Testing Size 1
PMPI_Allgather Time 4.501481e-05
allgather_bruck Time 7.111676e-05
allgather_loc_bruck Time 2.653348e-05
allgather_hier_bruck Time 4.514395e-05
allgather_mult_hier_bruck Time 3.386168e-05
Testing Size 2
PMPI_Allgather Time 6.036889e-05
allgather_bruck Time 1.124158e-04
allgather_loc_bruck Time 3.201105e-05
allgather_hier_bruck Time 5.389701e-05
allgather_mult_hier_bruck Time 5.137772e-05
Testing Size 4
PMPI_Allgather Time 7.006821e-05
allgather_bruck Time 1.958974e-04
allgather_loc_bruck Time 4.856987e-05
allgather_hier_bruck Time 5.473255e-05
allgather_mult_hier_bruck Time 7.916991e-05
Testing Size 8
PMPI_Allgather Time 6.327743e-05
allgather_bruck Time 3.638118e-04
allgather_loc_bruck Time 7.870705e-05
allgather_hier_bruck Time 6.860131e-05
allgather_mult_hier_bruck Time 1.531245e-04
Testing Size 16
PMPI_Allgather Time 8.154951e-05
allgather_bruck Time 7.102930e-04
allgather_loc_bruck Time 1.165182e-04
allgather_hier_bruck Time 1.047385e-04
allgather_mult_hier_bruck Time 2.440670e-04
app 0: ./bruck_allgather 
rank: 0: { host: 1; cpu: {0-3}, {4-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 1: { host: 1; cpu: {4-7}, {0-3,8-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 2: { host: 1; cpu: {8-11}, {0-7,12-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 3: { host: 1; cpu: {12-15}, {0-11,16-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 4: { host: 1; cpu: {16-19}, {0-15,20-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 5: { host: 1; cpu: {20-23}, {0-19,24-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 6: { host: 1; cpu: {24-27}, {0-23,28-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 7: { host: 1; cpu: {28-31}, {0-27,32-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 8: { host: 1; cpu: {32-35}, {0-31,36-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 9: { host: 1; cpu: {36-39}, {0-35,40-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 10: { host: 1; cpu: {40-43}, {0-39,44-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 11: { host: 1; cpu: {44-47}, {0-43,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 12: { host: 1; cpu: {80-83}, {0-47,84-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 13: { host: 1; cpu: {84-87}, {0-47,80-83,88-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 14: { host: 1; cpu: {88-91}, {0-47,80-87,92-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 15: { host: 1; cpu: {92-95}, {0-47,80-91,96-159} ; mem: {0-97811,163036-326055} } : app 0
