Testing Size 1
PMPI_Allgather Time 2.634701e-05
allgather_bruck Time 2.284433e-05
allgather_loc_bruck Time 1.999439e-05
allgather_hier_bruck Time 2.358274e-05
allgather_mult_hier_bruck Time 1.942514e-05
Testing Size 2
PMPI_Allgather Time 2.271362e-05
allgather_bruck Time 2.691103e-05
allgather_loc_bruck Time 1.897984e-05
allgather_hier_bruck Time 2.652152e-05
allgather_mult_hier_bruck Time 2.361070e-05
Testing Size 4
PMPI_Allgather Time 2.883978e-05
allgather_bruck Time 3.363753e-05
allgather_loc_bruck Time 2.113655e-05
allgather_hier_bruck Time 2.990115e-05
allgather_mult_hier_bruck Time 2.950169e-05
Testing Size 8
PMPI_Allgather Time 3.556168e-05
allgather_bruck Time 4.002429e-05
allgather_loc_bruck Time 2.702085e-05
allgather_hier_bruck Time 3.680562e-05
allgather_mult_hier_bruck Time 3.926074e-05
Testing Size 16
PMPI_Allgather Time 5.117181e-05
allgather_bruck Time 5.467228e-05
allgather_loc_bruck Time 3.953899e-05
allgather_hier_bruck Time 4.522020e-05
allgather_mult_hier_bruck Time 6.745060e-05
app 0: ./bruck_allgather 
rank: 0: { host: 1; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 1: { host: 1; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 2: { host: 1; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 3: { host: 1; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 4: { host: 2; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 5: { host: 2; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 6: { host: 2; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 7: { host: 2; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 8: { host: 3; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 9: { host: 3; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 10: { host: 3; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 11: { host: 3; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 12: { host: 4; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 13: { host: 4; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 14: { host: 4; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 15: { host: 4; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 16: { host: 5; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 17: { host: 5; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 18: { host: 5; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 19: { host: 5; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 20: { host: 6; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 21: { host: 6; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 22: { host: 6; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 23: { host: 6; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 24: { host: 7; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 25: { host: 7; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
