Testing Size 1
PMPI_Alltoallv Time 3.624133e-04
MPIX_Alltoallv Time 4.396937e-05
Testing Size 2
PMPI_Alltoallv Time 3.281724e-04
MPIX_Alltoallv Time 6.171120e-05
Testing Size 4
PMPI_Alltoallv Time 3.529237e-04
MPIX_Alltoallv Time 6.878883e-05
Testing Size 8
PMPI_Alltoallv Time 6.619081e-04
MPIX_Alltoallv Time 9.185969e-05
Testing Size 16
PMPI_Alltoallv Time 6.401256e-04
MPIX_Alltoallv Time 1.439687e-04
Testing Size 32
PMPI_Alltoallv Time 7.631137e-04
MPIX_Alltoallv Time 2.496543e-04
Testing Size 64
PMPI_Alltoallv Time 8.168502e-04
MPIX_Alltoallv Time 4.799150e-04
Testing Size 128
PMPI_Alltoallv Time 9.539845e-04
MPIX_Alltoallv Time 1.382853e-03
Testing Size 256
PMPI_Alltoallv Time 1.241662e-03
MPIX_Alltoallv Time 2.522828e-03
Testing Size 512
PMPI_Alltoallv Time 2.183684e-03
MPIX_Alltoallv Time 4.624466e-03
Testing Size 1024
PMPI_Alltoallv Time 4.416573e-03
MPIX_Alltoallv Time 8.334900e-03
Testing Size 2048
PMPI_Alltoallv Time 9.540338e-03
MPIX_Alltoallv Time 1.591855e-02
Testing Size 4096
PMPI_Alltoallv Time 2.042508e-02
MPIX_Alltoallv Time 3.021802e-02
Testing Size 8192
PMPI_Alltoallv Time 4.283172e-02
MPIX_Alltoallv Time 5.979274e-02
Testing Size 16384
PMPI_Alltoallv Time 8.365350e-02
MPIX_Alltoallv Time 1.235682e-01
app 0: ./p2p_alltoallv 
rank: 0: { host: 1; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 1: { host: 1; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 2: { host: 1; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 3: { host: 1; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 4: { host: 1; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 5: { host: 1; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 6: { host: 1; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 7: { host: 1; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 8: { host: 1; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 9: { host: 1; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 10: { host: 1; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 11: { host: 1; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 12: { host: 1; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 13: { host: 1; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 14: { host: 1; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 15: { host: 1; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 16: { host: 2; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 17: { host: 2; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 18: { host: 2; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 19: { host: 2; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 20: { host: 2; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 21: { host: 2; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 22: { host: 2; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 23: { host: 2; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 24: { host: 2; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 25: { host: 2; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 26: { host: 2; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 27: { host: 2; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 28: { host: 2; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 29: { host: 2; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 30: { host: 2; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 31: { host: 2; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 32: { host: 3; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 33: { host: 3; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 34: { host: 3; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 35: { host: 3; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 36: { host: 3; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 37: { host: 3; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 38: { host: 3; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 39: { host: 3; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 40: { host: 3; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 41: { host: 3; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 42: { host: 3; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 43: { host: 3; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 44: { host: 3; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 45: { host: 3; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
